DrawDate,WB1,WB2,WB3,WB4,WB5,PB,PP
2/7/07,22,4,28,37,52,10,3.0
7/21/07,46,39,30,14,43,14,4.0
10/1/16,12,64,50,61,2,1,2.0
1/2/08,31,34,48,11,2,5,4.0
7/20/11,40,42,38,1,4,17,4.0
7/28/01,33,36,4,23,45,29,1.0
3/5/03,37,28,44,2,24,6,2.0
8/10/11,46,41,36,18,11,38,4.0
3/14/12,1,8,59,46,41,24,
7/13/13,8,37,2,35,22,6,
3/4/06,13,52,22,55,27,26,5.0
3/22/08,48,46,28,25,7,19,3.0
7/30/05,14,38,35,8,46,24,5.0
7/13/11,54,18,8,19,32,8,4.0
5/2/15,2,31,6,11,30,33,3.0
1/4/14,19,58,37,20,41,14,
2/11/09,5,22,45,49,10,37,2.0
9/2/09,23,47,36,18,59,36,4.0
7/3/13,40,6,51,29,3,4,
5/16/12,21,43,28,3,7,2,
6/4/08,18,5,52,40,20,3,3.0
11/4/15,12,2,17,20,65,17,4.0
1/1/05,47,22,23,26,44,12,5.0
11/27/02,1,25,40,53,20,19,5.0
12/21/05,23,43,12,16,9,37,3.0
2/4/15,51,52,36,24,56,22,2.0
2/7/09,18,53,5,28,20,27,2.0
7/11/07,43,42,20,29,8,35,5.0
2/24/99,46,15,40,29,8,23,
1/1/00,36,13,23,9,45,39,
9/13/06,15,47,19,45,26,3,4.0
7/15/06,36,20,47,50,35,5,4.0
11/22/00,44,18,5,40,47,34,
3/5/08,10,15,23,16,31,5,3.0
11/12/08,18,45,25,1,29,2,2.0
10/28/98,44,24,35,9,8,42,
7/4/07,17,49,15,1,2,35,5.0
1/5/00,15,5,16,28,32,39,
11/5/14,19,2,11,21,42,34,3.0
8/11/07,37,1,11,10,40,20,4.0
12/8/12,23,40,53,26,7,21,
7/26/06,10,5,24,17,43,31,4.0
8/27/03,31,46,36,42,24,32,5.0
3/7/01,32,9,23,45,40,31,5.0
4/6/16,65,28,49,60,4,25,2.0
12/4/02,35,13,20,21,40,35,4.0
10/4/14,13,33,18,24,25,31,2.0
7/11/01,16,24,26,10,18,13,5.0
2/6/02,28,10,34,24,35,32,3.0
9/25/02,49,36,23,12,1,9,2.0
1/24/09,6,37,42,20,25,25,2.0
9/25/10,8,35,27,16,42,30,2.0
4/7/07,28,55,54,2,31,23,4.0
11/11/06,40,49,38,35,55,41,2.0
8/18/07,15,12,31,28,50,12,5.0
3/12/08,30,12,34,19,36,8,4.0
10/17/09,16,5,49,30,25,39,5.0
11/1/03,34,19,37,47,16,18,5.0
8/8/01,37,25,41,10,2,2,2.0
6/11/16,36,58,27,41,20,7,2.0
11/24/12,22,32,37,44,50,34,
7/6/16,66,57,2,31,24,18,3.0
11/9/16,28,31,54,25,1,2,2.0
8/20/11,23,2,47,28,17,36,2.0
7/11/98,10,12,1,6,38,17,
5/30/01,12,36,28,43,11,9,1.0
6/15/13,48,55,28,40,36,1,
2/6/99,25,48,39,15,32,32,
5/10/08,30,7,18,45,41,6,2.0
8/31/05,17,19,13,50,41,13,2.0
11/14/07,16,30,20,18,48,6,2.0
3/5/05,40,9,27,53,13,28,2.0
7/16/16,11,50,40,17,62,26,2.0
7/19/06,44,50,2,38,32,21,4.0
7/9/05,53,39,8,9,47,4,5.0
12/26/98,17,27,29,7,41,33,
8/1/98,4,25,20,44,1,5,
11/12/14,55,37,39,52,51,11,3.0
12/28/02,50,2,15,38,43,29,5.0
8/26/00,40,43,27,22,16,5,
7/28/10,1,11,20,27,25,2,5.0
10/29/16,42,48,20,21,19,23,3.0
3/15/14,34,5,51,2,58,9,4.0
4/3/13,35,8,12,1,6,3,
10/12/16,34,44,30,16,37,16,2.0
11/4/09,51,10,45,11,14,17,3.0
11/3/04,48,43,45,11,35,42,4.0
8/31/11,19,35,57,47,13,29,5.0
3/13/13,38,9,32,28,5,29,
12/8/01,35,17,48,31,26,35,2.0
1/7/98,18,4,30,37,3,23,
3/28/12,50,58,16,29,11,33,
12/27/06,14,29,16,27,41,29,3.0
5/5/10,47,13,34,40,57,11,4.0
5/4/16,47,69,30,66,57,3,3.0
2/4/04,17,7,32,25,12,33,2.0
7/21/10,16,58,22,30,51,25,3.0
9/27/08,40,24,13,29,52,29,4.0
9/21/11,47,52,55,48,12,13,4.0
6/14/06,4,40,14,48,15,12,3.0
2/9/13,58,36,16,6,5,3,
4/12/06,34,41,26,35,16,24,4.0
6/5/02,18,1,21,36,47,33,2.0
3/19/05,41,1,21,32,28,9,4.0
7/18/09,21,26,47,4,28,37,4.0
9/7/05,32,50,12,40,54,37,3.0
9/12/98,19,28,33,16,35,16,
6/1/11,56,38,46,8,18,31,4.0
12/27/00,24,15,32,22,39,18,
2/3/01,29,27,44,21,41,9,
5/28/16,6,34,33,59,58,12,2.0
8/4/99,24,33,35,4,18,34,
9/24/08,32,36,13,21,5,33,5.0
5/15/04,1,26,46,27,43,31,2.0
2/15/06,39,35,3,13,40,37,5.0
1/3/07,12,55,24,35,10,31,3.0
4/20/16,62,30,12,25,52,8,3.0
5/5/01,7,20,45,9,19,5,2.0
8/9/00,18,28,19,11,17,34,
4/19/00,8,20,49,9,3,22,
11/23/11,30,35,57,4,59,25,2.0
9/12/01,47,25,39,13,35,1,3.0
6/9/12,56,45,57,22,18,27,
7/9/16,32,28,10,64,61,12,3.0
10/10/01,8,16,1,7,19,37,5.0
5/18/05,17,7,20,13,35,35,5.0
12/27/14,36,14,10,11,7,15,2.0
7/31/13,8,24,59,39,49,5,
9/22/07,4,9,18,55,43,3,3.0
5/8/02,11,6,34,25,28,35,3.0
5/7/05,47,44,23,21,39,19,2.0
8/24/16,25,11,9,65,64,16,3.0
11/29/00,29,1,20,27,4,17,
2/24/10,50,17,57,35,4,12,2.0
12/13/00,6,19,38,10,43,41,
4/29/06,19,40,35,30,41,14,5.0
5/8/99,25,47,34,28,30,14,
11/20/04,45,50,48,4,29,1,2.0
6/8/13,2,26,11,32,22,19,
1/5/11,40,22,32,26,38,7,5.0
9/30/06,30,32,15,39,6,5,5.0
1/24/98,7,23,15,28,36,10,
12/3/11,18,5,33,43,45,8,3.0
8/5/09,34,25,41,49,46,29,3.0
4/4/15,41,33,39,54,40,28,3.0
11/15/97,32,7,45,21,26,8,
9/30/09,52,54,41,42,57,30,3.0
6/8/02,48,46,26,42,37,38,3.0
8/14/99,6,39,5,45,1,14,
6/4/05,16,44,7,38,48,18,4.0
4/26/06,55,26,48,24,12,14,4.0
9/26/15,23,57,42,31,50,5,3.0
7/12/03,50,51,6,16,52,23,4.0
3/23/13,29,53,52,17,31,31,
8/28/10,32,56,4,27,22,13,4.0
2/14/15,44,45,1,24,51,28,2.0
1/14/04,44,33,12,50,40,40,5.0
11/10/99,43,40,19,13,31,36,
12/6/97,15,26,28,8,43,36,
8/19/06,12,51,29,22,26,9,3.0
5/18/02,25,2,32,31,18,1,2.0
2/2/13,41,33,16,40,11,34,
9/22/99,8,33,38,35,47,8,
3/14/09,7,44,33,30,51,10,2.0
9/12/07,47,5,24,26,33,1,4.0
5/16/01,28,20,44,13,12,17,5.0
11/30/13,26,5,45,44,57,29,
2/20/13,25,3,32,17,19,17,
1/20/10,46,15,43,44,32,19,4.0
11/30/11,47,6,2,34,35,22,2.0
3/26/14,33,41,59,44,28,21,2.0
5/12/99,5,12,40,38,4,28,
10/28/15,56,62,54,63,4,10,2.0
8/20/14,21,40,8,38,4,3,2.0
12/22/01,27,33,14,24,34,6,3.0
1/9/99,27,5,10,11,32,13,
8/15/98,37,12,49,27,30,20,
1/8/14,39,28,58,47,10,22,
3/10/10,41,37,17,50,21,1,2.0
2/2/00,16,6,10,12,29,33,
12/11/13,10,18,19,1,13,27,
12/17/03,43,15,18,21,19,7,5.0
3/11/06,54,37,35,52,16,33,10.0
11/7/12,32,45,34,52,58,20,
1/25/14,57,8,55,12,18,2,2.0
12/18/04,30,1,29,25,45,12,3.0
9/4/99,23,22,34,26,14,29,
12/18/99,43,3,2,25,15,25,
5/10/06,4,3,11,44,37,24,3.0
6/3/00,31,37,13,14,15,10,
2/28/98,49,26,4,45,41,6,
11/22/06,22,49,32,36,55,8,5.0
3/23/11,15,28,5,26,32,9,2.0
2/7/04,46,39,31,35,34,3,2.0
7/2/08,46,33,52,48,4,17,5.0
2/6/16,13,4,36,31,52,8,3.0
4/5/14,26,11,21,34,33,29,5.0
12/1/01,48,46,41,6,38,37,2.0
3/31/01,11,39,41,27,37,42,2.0
5/22/13,31,35,41,9,57,26,
11/6/13,49,1,5,10,15,22,
10/10/12,35,18,43,29,26,28,
3/26/05,35,12,9,51,41,36,5.0
10/20/10,20,39,7,17,59,17,3.0
2/19/03,16,11,44,17,6,26,5.0
1/19/08,28,20,23,25,27,2,5.0
7/2/16,63,39,59,34,10,4,2.0
3/14/01,42,22,27,49,12,34,2.0
6/23/01,42,38,40,6,35,36,2.0
11/22/03,45,9,12,29,17,4,2.0
8/15/12,56,27,46,6,51,21,
8/7/99,42,49,45,1,44,1,
10/27/07,13,25,30,40,43,12,4.0
9/26/01,35,18,30,26,44,19,4.0
12/19/98,5,15,45,17,3,6,
7/19/14,10,53,17,25,45,9,2.0
6/30/99,5,20,40,10,12,3,
4/21/04,11,8,51,42,34,27,4.0
1/18/03,34,4,52,48,17,10,4.0
5/11/13,6,23,19,43,13,16,
6/30/01,33,3,6,34,39,15,2.0
10/24/07,10,52,11,49,18,2,4.0
10/12/13,10,58,26,57,8,4,
3/14/98,15,47,35,34,42,15,
12/4/10,27,24,42,31,13,22,5.0
2/14/04,25,10,35,43,24,32,5.0
2/5/03,2,7,48,9,5,32,5.0
8/4/07,27,24,2,36,23,3,2.0
2/8/06,48,32,25,14,54,10,5.0
11/20/10,12,10,38,53,57,1,5.0
6/13/15,41,29,52,54,48,29,2.0
10/30/10,49,7,27,1,36,39,5.0
8/19/00,17,36,23,10,13,23,
12/1/10,10,5,12,11,20,2,3.0
1/7/09,31,52,23,33,38,24,5.0
10/18/08,40,10,14,32,49,15,4.0
10/8/03,6,25,7,8,1,18,5.0
10/15/05,34,1,7,8,45,15,3.0
10/6/10,26,41,14,37,46,24,5.0
5/19/12,46,13,8,51,35,30,
7/4/09,22,4,41,44,9,14,3.0
12/30/09,5,52,14,38,39,6,3.0
6/24/06,39,8,47,11,30,23,3.0
4/22/09,30,15,48,22,37,12,2.0
8/22/15,12,14,21,4,55,7,4.0
8/19/15,6,43,48,50,8,7,2.0
12/16/00,26,34,2,33,39,23,
3/27/04,30,17,2,15,34,32,2.0
11/5/05,37,25,50,29,7,17,4.0
12/26/09,53,41,36,32,37,30,3.0
11/19/03,36,42,26,16,47,33,4.0
8/5/00,32,38,28,13,33,14,
12/3/97,18,9,14,47,42,32,
11/26/97,15,46,34,23,40,35,
5/12/12,35,24,58,53,10,22,
10/26/05,43,39,2,42,10,23,3.0
9/14/13,1,25,44,17,37,20,
8/18/99,8,5,26,41,9,19,
3/14/07,44,4,27,30,39,18,2.0
8/21/99,17,45,28,42,2,20,
1/14/06,49,14,6,46,40,17,5.0
11/14/09,57,30,19,48,32,14,5.0
9/17/14,36,18,25,50,48,23,2.0
1/31/04,37,6,3,27,41,38,4.0
8/7/02,13,40,35,47,46,35,4.0
9/13/08,29,17,7,51,43,38,2.0
1/17/01,48,16,31,9,28,36,
12/20/08,3,19,32,54,14,24,5.0
8/21/10,7,22,10,27,12,26,2.0
4/3/99,1,4,10,17,30,6,
2/15/17,33,5,42,38,28,19,2.0
8/17/13,18,54,56,21,46,23,
10/7/09,2,50,38,21,20,22,3.0
2/23/08,23,29,8,13,47,32,3.0
4/19/03,48,10,18,40,46,30,5.0
6/28/14,56,8,12,43,34,9,2.0
12/31/14,40,27,17,53,37,35,2.0
11/9/05,5,49,14,13,31,30,2.0
9/5/98,26,49,10,16,8,40,
2/8/17,49,20,42,14,66,5,2.0
11/3/99,7,3,8,1,26,7,
5/26/12,49,59,13,41,14,14,
2/15/03,29,1,42,38,26,30,2.0
2/8/12,38,51,17,28,39,33,
6/6/09,45,10,23,30,18,2,3.0
2/20/10,13,54,41,37,27,32,2.0
8/6/11,57,59,54,25,30,6,3.0
11/21/07,13,11,20,3,40,20,2.0
12/18/10,43,19,4,11,33,14,4.0
1/15/05,37,49,21,51,26,25,5.0
12/2/09,37,46,14,34,55,37,4.0
6/20/12,17,11,29,56,57,14,
4/6/02,22,16,30,15,35,20,5.0
6/22/16,14,42,43,52,40,17,3.0
5/15/10,28,15,36,23,21,20,2.0
5/10/14,41,47,55,31,4,1,2.0
4/4/98,8,3,23,46,43,13,
7/27/13,58,53,40,23,9,6,
7/17/10,27,37,22,45,35,3,4.0
7/31/04,47,31,14,35,45,35,3.0
7/22/00,12,2,33,15,41,33,
6/14/03,12,42,50,40,26,3,5.0
1/23/08,48,47,35,4,16,39,3.0
11/5/11,43,39,2,33,40,26,3.0
3/20/10,9,36,44,45,39,9,2.0
12/15/07,47,22,37,48,50,17,3.0
8/29/07,33,47,13,16,44,29,3.0
1/16/02,24,34,31,47,40,30,2.0
